ImageId,Label
8135.0,7
8136.0,8
8137.0,9
8138.0,0
8139.0,1
8140.0,2
8141.0,3
8142.0,4
8143.0,5
8144.0,6
8145.0,7
8146.0,8
8147.0,9
8148.0,8
8149.0,6
8150.0,5
8151.0,9
8152.0,7
8153.0,0
8154.0,2
8155.0,3
8156.0,4
8157.0,3
8158.0,8
8159.0,5
8160.0,1
8161.0,5
8162.0,2
8163.0,3
8164.0,0
8165.0,1
8166.0,2
8167.0,1
8168.0,3
8169.0,2
8170.0,6
8171.0,5
8172.0,3
8173.0,0
8174.0,7
8175.0,2
8176.0,7
8177.0,4
8178.0,6
8179.0,4
8180.0,0
8181.0,5
8182.0,9
8183.0,9
8184.0,8
8185.0,9
8186.0,5
8187.0,3
8188.0,1
8189.0,7
8190.0,4
8191.0,7
8192.0,6
8193.0,5
8194.0,4
8195.0,0
8196.0,0
8197.0,6
8198.0,6
8199.0,2
8200.0,0
8201.0,6
8202.0,3
8203.0,7
8204.0,7
8205.0,4
8206.0,4
8207.0,3
8208.0,9
8209.0,2
8210.0,8
8211.0,9
8212.0,6
8213.0,0
8214.0,9
8215.0,5
8216.0,3
8217.0,8
8218.0,8
8219.0,7
8220.0,1
8221.0,4
8222.0,0
8223.0,4
8224.0,8
8225.0,5
8226.0,2
8227.0,3
8228.0,9
8229.0,0
8230.0,1
8231.0,9
8232.0,1
8233.0,5
8234.0,1
8235.0,7
8236.0,4
8237.0,8
8238.0,6
8239.0,2
8240.0,1
8241.0,6
8242.0,8
8243.0,8
8244.0,0
8245.0,1
8246.0,2
8247.0,3
8248.0,4
8249.0,7
8250.0,8
8251.0,9
8252.0,0
8253.0,1
8254.0,2
8255.0,3
8256.0,4
8257.0,6
8258.0,7
8259.0,8
8260.0,9
8261.0,0
8262.0,1
8263.0,2
8264.0,3
8265.0,4
8266.0,7
8267.0,8
8268.0,9
8269.0,1
8270.0,4
8271.0,5
8272.0,3
8273.0,3
8274.0,0
8275.0,9
8276.0,5
8277.0,4
8278.0,3
8279.0,0
8280.0,8
8281.0,4
8282.0,6
8283.0,7
8284.0,0
8285.0,7
8286.0,7
8287.0,1
8288.0,6
8289.0,9
8290.0,1
8291.0,3
8292.0,6
8293.0,2
8294.0,3
8295.0,8
8296.0,2
8297.0,3
8298.0,8
8299.0,9
8300.0,5
8301.0,8
8302.0,8
8303.0,7
8304.0,1
8305.0,7
8306.0,1
8307.0,1
8308.0,0
8309.0,3
8310.0,4
8311.0,2
8312.0,6
8313.0,4
8314.0,7
8315.0,4
8316.0,2
8317.0,2
8318.0,4
8319.0,2
8320.0,9
8321.0,2
8322.0,7
8323.0,9
8324.0,2
8325.0,1
8326.0,0
8327.0,6
8328.0,5
8329.0,3
8330.0,4
8331.0,8
8332.0,5
8333.0,9
8334.0,6
8335.0,9
8336.0,0
8337.0,6
8338.0,3
8339.0,0
8340.0,8
8341.0,1
8342.0,6
8343.0,0
8344.0,0
8345.0,1
8346.0,2
8347.0,3
8348.0,4
8349.0,5
8350.0,6
8351.0,7
8352.0,0
8353.0,1
8354.0,2
8355.0,3
8356.0,4
8357.0,7
8358.0,8
8359.0,9
8360.0,0
8361.0,1
8362.0,2
8363.0,3
8364.0,4
8365.0,7
8366.0,2
8367.0,5
8368.0,1
8369.0,6
8370.0,4
8371.0,3
8372.0,9
8373.0,9
8374.0,0
8375.0,9
8376.0,7
8377.0,1
8378.0,6
8379.0,4
8380.0,3
8381.0,6
8382.0,2
8383.0,0
8384.0,9
8385.0,8
8386.0,6
8387.0,5
8388.0,2
8389.0,0
8390.0,0
8391.0,1
8392.0,2
8393.0,4
8394.0,3
8395.0,2
8396.0,4
8397.0,1
8398.0,3
8399.0,7
8400.0,6
8401.0,4
8402.0,7
8403.0,7
8404.0,7
8405.0,9
8406.0,8
8407.0,4
8408.0,3
8409.0,5
8410.0,2
8411.0,8
8412.0,3
8413.0,5
8414.0,8
8415.0,0
8416.0,5
8417.0,4
8418.0,7
8419.0,1
8420.0,3
8421.0,1
8422.0,7
8423.0,9
8424.0,6
8425.0,2
8426.0,0
8427.0,9
8428.0,1
8429.0,7
8430.0,3
8431.0,3
8432.0,9
8433.0,1
8434.0,6
8435.0,4
8436.0,3
8437.0,9
8438.0,8
8439.0,2
8440.0,1
8441.0,8
8442.0,6
8443.0,4
8444.0,1
8445.0,5
8446.0,5
8447.0,6
8448.0,5
8449.0,0
8450.0,1
8451.0,2
8452.0,3
8453.0,4
8454.0,5
8455.0,6
8456.0,7
8457.0,8
8458.0,9
8459.0,0
8460.0,1
8461.0,2
8462.0,3
8463.0,4
8464.0,5
8465.0,6
8466.0,7
8467.0,8
8468.0,9
8469.0,0
8470.0,1
8471.0,2
8472.0,3
8473.0,4
8474.0,5
8475.0,6
8476.0,7
8477.0,8
8478.0,9
8479.0,6
8480.0,9
8481.0,7
8482.0,0
8483.0,2
8484.0,3
8485.0,4
8486.0,3
8487.0,8
8488.0,5
8489.0,1
8490.0,3
8491.0,0
8492.0,1
8493.0,2
8494.0,1
8495.0,3
8496.0,2
8497.0,0
8498.0,7
8499.0,2
8500.0,6
8501.0,4
8502.0,0
8503.0,5
8504.0,9
8505.0,9
8506.0,8
8507.0,9
8508.0,5
8509.0,3
8510.0,1
8511.0,7
8512.0,4
8513.0,7
8514.0,0
8515.0,0
8516.0,6
8517.0,6
8518.0,6
8519.0,3
8520.0,7
8521.0,4
8522.0,2
8523.0,8
8524.0,9
8525.0,8
8526.0,7
8527.0,1
8528.0,4
8529.0,0
8530.0,4
8531.0,8
8532.0,5
8533.0,2
8534.0,3
8535.0,9
8536.0,0
8537.0,1
8538.0,9
8539.0,1
8540.0,5
8541.0,1
8542.0,7
8543.0,6
8544.0,1
8545.0,2
8546.0,1
8547.0,6
8548.0,8
8549.0,0
8550.0,1
8551.0,2
8552.0,3
8553.0,4
8554.0,5
8555.0,6
8556.0,7
8557.0,8
8558.0,9
8559.0,0
8560.0,1
8561.0,2
8562.0,3
8563.0,4
8564.0,5
8565.0,6
8566.0,7
8567.0,8
8568.0,0
8569.0,1
8570.0,2
8571.0,3
8572.0,5
8573.0,6
8574.0,7
8575.0,8
8576.0,1
8577.0,0
8578.0,4
8579.0,5
8580.0,6
8581.0,6
8582.0,3
8583.0,4
8584.0,4
8585.0,2
8586.0,8
8587.0,1
8588.0,0
8589.0,6
8590.0,4
8591.0,9
8592.0,7
8593.0,2
8594.0,9
8595.0,2
8596.0,0
8597.0,9
8598.0,3
8599.0,3
8600.0,9
8601.0,1
8602.0,5
8603.0,2
8604.0,3
8605.0,1
8606.0,6
8607.0,7
8608.0,3
8609.0,7
8610.0,8
8611.0,4
8612.0,0
8613.0,2
8614.0,4
8615.0,0
8616.0,2
8617.0,4
8618.0,7
8619.0,8
8620.0,0
8621.0,7
8622.0,0
8623.0,6
8624.0,9
8625.0,3
8626.0,2
8627.0,4
8628.0,8
8629.0,6
8630.0,0
8631.0,5
8632.0,7
8633.0,5
8634.0,1
8635.0,0
8636.0,8
8637.0,1
8638.0,6
8639.0,7
8640.0,2
8641.0,9
8642.0,7
8643.0,9
8644.0,5
8645.0,6
8646.0,5
8647.0,2
8648.0,6
8649.0,2
8650.0,8
8651.0,1
8652.0,7
8653.0,5
8654.0,5
8655.0,7
8656.0,3
8657.0,5
8658.0,0
8659.0,1
8660.0,1
8661.0,3
8662.0,8
8663.0,4
8664.0,9
8665.0,4
8666.0,5
8667.0,1
8668.0,8
8669.0,6
8670.0,8
8671.0,9
8672.0,0
8673.0,1
8674.0,2
8675.0,3
8676.0,4
8677.0,5
8678.0,6
8679.0,7
8680.0,8
8681.0,9
8682.0,0
8683.0,1
8684.0,2
8685.0,3
8686.0,4
8687.0,5
8688.0,6
8689.0,7
8690.0,8
8691.0,9
8692.0,0
8693.0,1
8694.0,2
8695.0,3
8696.0,4
8697.0,5
8698.0,6
8699.0,7
8700.0,8
8701.0,9
8702.0,3
8703.0,5
8704.0,3
8705.0,2
8706.0,9
8707.0,3
8708.0,2
8709.0,1
8710.0,4
8711.0,5
8712.0,5
8713.0,2
8714.0,3
8715.0,2
8716.0,1
8717.0,3
8718.0,9
8719.0,7
8720.0,2
8721.0,1
8722.0,2
8723.0,8
8724.0,9
8725.0,1
8726.0,8
8727.0,8
8728.0,7
8729.0,8
8730.0,1
8731.0,0
8732.0,0
8733.0,6
8734.0,7
8735.0,7
8736.0,8
8737.0,7
8738.0,5
8739.0,0
8740.0,6
8741.0,1
8742.0,5
8743.0,7
8744.0,4
8745.0,6
8746.0,1
8747.0,2
8748.0,5
8749.0,0
8750.0,7
8751.0,9
8752.0,9
8753.0,0
8754.0,3
8755.0,4
8756.0,4
8757.0,8
8758.0,4
8759.0,1
8760.0,8
8761.0,6
8762.0,5
8763.0,9
8764.0,0
8765.0,0
8766.0,0
8767.0,3
8768.0,7
8769.0,1
8770.0,6
8771.0,4
8772.0,6
8773.0,0
8774.0,4
8775.0,5
8776.0,4
8777.0,1
8778.0,3
8779.0,8
8780.0,6
8781.0,3
8782.0,9
8783.0,9
8784.0,5
8785.0,9
8786.0,3
8787.0,7
8788.0,8
8789.0,5
8790.0,6
8791.0,4
8792.0,7
8793.0,6
8794.0,2
8795.0,2
8796.0,0
8797.0,9
8798.0,4
8799.0,0
8800.0,1
8801.0,2
8802.0,3
8803.0,4
8804.0,5
8805.0,6
8806.0,7
8807.0,8
8808.0,9
8809.0,0
8810.0,1
8811.0,2
8812.0,3
8813.0,4
8814.0,5
8815.0,6
8816.0,7
8817.0,8
8818.0,9
8819.0,0
8820.0,1
8821.0,2
8822.0,3
8823.0,4
8824.0,5
8825.0,6
8826.0,7
8827.0,8
8828.0,9
8829.0,6
8830.0,4
8831.0,2
8832.0,6
8833.0,4
8834.0,7
8835.0,5
8836.0,5
8837.0,4
8838.0,7
8839.0,2
8840.0,9
8841.0,3
8842.0,9
8843.0,3
8844.0,8
8845.0,2
8846.0,0
8847.0,9
8848.0,5
8849.0,6
8850.0,0
8851.0,1
8852.0,0
8853.0,6
8854.0,5
8855.0,3
8856.0,5
8857.0,3
8858.0,8
8859.0,0
8860.0,0
8861.0,3
8862.0,4
8863.0,1
8864.0,5
8865.0,3
8866.0,0
8867.0,8
8868.0,3
8869.0,0
8870.0,6
8871.0,2
8872.0,7
8873.0,8
8874.0,1
8875.0,7
8876.0,1
8877.0,3
8878.0,8
8879.0,5
8880.0,4
8881.0,2
8882.0,0
8883.0,9
8884.0,7
8885.0,6
8886.0,7
8887.0,4
8888.0,1
8889.0,6
8890.0,2
8891.0,6
8892.0,7
8893.0,1
8894.0,9
8895.0,8
8896.0,0
8897.0,6
8898.0,9
8899.0,4
8900.0,9
8901.0,9
8902.0,6
8903.0,2
8904.0,3
8905.0,7
8906.0,1
8907.0,9
8908.0,2
8909.0,2
8910.0,5
8911.0,3
8912.0,7
8913.0,8
8914.0,0
8915.0,1
8916.0,2
8917.0,3
8918.0,4
8919.0,7
8920.0,8
8921.0,9
8922.0,0
8923.0,1
8924.0,2
8925.0,3
8926.0,4
8927.0,7
8928.0,8
8929.0,9
8930.0,0
8931.0,1
8932.0,7
8933.0,8
8934.0,9
8935.0,8
8936.0,9
8937.0,2
8938.0,6
8939.0,1
8940.0,3
8941.0,5
8942.0,4
8943.0,8
8944.0,2
8945.0,6
8946.0,4
8947.0,3
8948.0,4
8949.0,5
8950.0,9
8951.0,2
8952.0,0
8953.0,3
8954.0,9
8955.0,4
8956.0,9
8957.0,7
8958.0,3
8959.0,8
8960.0,7
8961.0,4
8962.0,4
8963.0,9
8964.0,8
8965.0,5
8966.0,8
8967.0,2
8968.0,6
8969.0,6
8970.0,2
8971.0,3
8972.0,1
8973.0,3
8974.0,2
8975.0,7
8976.0,3
8977.0,1
8978.0,9
8979.0,0
8980.0,1
8981.0,1
8982.0,3
8983.0,5
8984.0,0
8985.0,7
8986.0,8
8987.0,1
8988.0,5
8989.0,1
8990.0,4
8991.0,6
8992.0,0
8993.0,0
8994.0,4
8995.0,9
8996.0,1
8997.0,6
8998.0,6
8999.0,9
9000.0,0
9001.0,7
9002.0,6
9003.0,1
9004.0,1
9005.0,0
9006.0,1
9007.0,2
9008.0,3
9009.0,4
9010.0,7
9011.0,2
9012.0,3
9013.0,4
9014.0,5
9015.0,6
9016.0,2
9017.0,0
9018.0,1
9019.0,2
9020.0,7
9021.0,8
9022.0,6
9023.0,3
9024.0,9
9025.0,7
9026.0,1
9027.0,9
9028.0,3
9029.0,9
9030.0,6
9031.0,1
9032.0,7
9033.0,2
9034.0,4
9035.0,4
9036.0,5
9037.0,7
9038.0,0
9039.0,0
9040.0,1
9041.0,6
9042.0,6
9043.0,8
9044.0,2
9045.0,7
9046.0,7
9047.0,2
9048.0,4
9049.0,2
9050.0,1
9051.0,6
9052.0,1
9053.0,0
9054.0,6
9055.0,9
9056.0,8
9057.0,3
9058.0,9
9059.0,6
9060.0,3
9061.0,0
9062.0,1
9063.0,2
9064.0,3
9065.0,4
9066.0,5
9067.0,6
9068.0,7
9069.0,8
9070.0,9
9071.0,0
9072.0,1
9073.0,2
9074.0,3
9075.0,4
9076.0,5
9077.0,6
9078.0,7
9079.0,8
9080.0,9
9081.0,0
9082.0,1
9083.0,2
9084.0,3
9085.0,4
9086.0,5
9087.0,6
9088.0,7
9089.0,8
9090.0,9
9091.0,1
9092.0,6
9093.0,8
9094.0,9
9095.0,9
9096.0,0
9097.0,1
9098.0,2
9099.0,4
9100.0,4
9101.0,3
9102.0,7
9103.0,4
9104.0,4
9105.0,4
9106.0,0
9107.0,3
9108.0,8
9109.0,7
9110.0,5
9111.0,8
9112.0,2
9113.0,1
9114.0,7
9115.0,5
9116.0,3
9117.0,8
9118.0,5
9119.0,2
9120.0,5
9121.0,1
9122.0,1
9123.0,6
9124.0,2
9125.0,1
9126.0,3
9127.0,8
9128.0,6
9129.0,4
9130.0,2
9131.0,6
9132.0,2
9133.0,5
9134.0,5
9135.0,0
9136.0,2
9137.0,8
9138.0,0
9139.0,6
9140.0,8
9141.0,1
9142.0,7
9143.0,9
9144.0,1
9145.0,9
9146.0,2
9147.0,6
9148.0,7
9149.0,6
9150.0,6
9151.0,8
9152.0,7
9153.0,4
9154.0,9
9155.0,2
9156.0,1
9157.0,3
9158.0,3
9159.0,0
9160.0,5
9161.0,5
9162.0,8
9163.0,0
9164.0,3
9165.0,7
9166.0,9
9167.0,7
9168.0,0
9169.0,2
9170.0,7
9171.0,9
9172.0,1
9173.0,7
9174.0,8
9175.0,0
9176.0,3
9177.0,5
9178.0,3
9179.0,6
9180.0,0
9181.0,1
9182.0,2
9183.0,3
9184.0,4
9185.0,5
9186.0,6
9187.0,7
9188.0,8
9189.0,9
9190.0,0
9191.0,1
9192.0,2
9193.0,3
9194.0,4
9195.0,5
9196.0,6
9197.0,7
9198.0,8
9199.0,9
9200.0,0
9201.0,1
9202.0,2
9203.0,3
9204.0,4
9205.0,7
9206.0,8
9207.0,9
9208.0,6
9209.0,4
9210.0,2
9211.0,6
9212.0,4
9213.0,7
9214.0,8
9215.0,9
9216.0,2
9217.0,9
9218.0,3
9219.0,9
9220.0,3
9221.0,0
9222.0,0
9223.0,1
9224.0,0
9225.0,4
9226.0,2
9227.0,6
9228.0,3
9229.0,5
9230.0,3
9231.0,0
9232.0,3
9233.0,4
9234.0,1
9235.0,5
9236.0,3
9237.0,0
9238.0,8
9239.0,3
9240.0,0
9241.0,6
9242.0,1
9243.0,7
9244.0,8
9245.0,0
9246.0,9
9247.0,2
9248.0,6
9249.0,7
9250.0,1
9251.0,9
9252.0,6
9253.0,9
9254.0,4
9255.0,9
9256.0,9
9257.0,6
9258.0,7
9259.0,1
9260.0,2
9261.0,5
9262.0,3
9263.0,7
9264.0,8
9265.0,0
9266.0,1
9267.0,2
9268.0,4
9269.0,5
9270.0,6
9271.0,7
9272.0,8
9273.0,9
9274.0,0
9275.0,1
9276.0,3
9277.0,4
9278.0,5
9279.0,6
9280.0,7
9281.0,8
9282.0,0
9283.0,1
9284.0,3
9285.0,4
9286.0,7
9287.0,8
9288.0,9
9289.0,7
9290.0,5
9291.0,5
9292.0,1
9293.0,9
9294.0,9
9295.0,7
9296.0,1
9297.0,0
9298.0,0
9299.0,5
9300.0,9
9301.0,7
9302.0,1
9303.0,7
9304.0,2
9305.0,2
9306.0,3
9307.0,6
9308.0,8
9309.0,3
9310.0,2
9311.0,0
9312.0,0
9313.0,6
9314.0,1
9315.0,7
9316.0,5
9317.0,8
9318.0,6
9319.0,2
9320.0,9
9321.0,4
9322.0,8
9323.0,8
9324.0,7
9325.0,1
9326.0,0
9327.0,8
9328.0,7
9329.0,7
9330.0,5
9331.0,8
9332.0,5
9333.0,3
9334.0,4
9335.0,6
9336.0,1
9337.0,1
9338.0,5
9339.0,5
9340.0,0
9341.0,7
9342.0,2
9343.0,3
9344.0,6
9345.0,4
9346.0,1
9347.0,2
9348.0,4
9349.0,1
9350.0,5
9351.0,4
9352.0,2
9353.0,0
9354.0,4
9355.0,8
9356.0,6
9357.0,1
9358.0,9
9359.0,0
9360.0,2
9361.0,5
9362.0,6
9363.0,9
9364.0,3
9365.0,6
9366.0,3
9367.0,6
9368.0,0
9369.0,1
9370.0,2
9371.0,3
9372.0,4
9373.0,5
9374.0,6
9375.0,7
9376.0,8
9377.0,9
9378.0,0
9379.0,1
9380.0,2
9381.0,3
9382.0,4
9383.0,5
9384.0,6
9385.0,7
9386.0,8
9387.0,9
9388.0,0
9389.0,1
9390.0,2
9391.0,3
9392.0,5
9393.0,6
9394.0,7
9395.0,8
9396.0,1
9397.0,0
9398.0,9
9399.0,5
9400.0,7
9401.0,5
9402.0,1
9403.0,8
9404.0,6
9405.0,9
9406.0,0
9407.0,4
9408.0,1
9409.0,9
9410.0,3
9411.0,8
9412.0,4
9413.0,4
9414.0,7
9415.0,0
9416.0,1
9417.0,9
9418.0,2
9419.0,8
9420.0,7
9421.0,8
9422.0,2
9423.0,5
9424.0,9
9425.0,6
9426.0,0
9427.0,6
9428.0,5
9429.0,5
9430.0,3
9431.0,3
9432.0,3
9433.0,9
9434.0,8
9435.0,1
9436.0,1
9437.0,0
9438.0,6
9439.0,1
9440.0,0
9441.0,0
9442.0,6
9443.0,2
9444.0,1
9445.0,1
9446.0,3
9447.0,2
9448.0,7
9449.0,7
9450.0,8
9451.0,8
9452.0,7
9453.0,8
9454.0,4
9455.0,6
9456.0,0
9457.0,2
9458.0,0
9459.0,7
9460.0,0
9461.0,3
9462.0,6
9463.0,8
9464.0,7
9465.0,1
9466.0,5
9467.0,9
9468.0,9
9469.0,3
9470.0,7
9471.0,2
9472.0,4
9473.0,9
9474.0,4
9475.0,3
9476.0,6
9477.0,2
9478.0,2
9479.0,5
9480.0,3
9481.0,2
9482.0,5
9483.0,5
9484.0,9
9485.0,4
9486.0,1
9487.0,7
9488.0,2
9489.0,0
9490.0,1
9491.0,2
9492.0,3
9493.0,4
9494.0,5
9495.0,6
9496.0,7
9497.0,8
9498.0,9
9499.0,0
9500.0,1
9501.0,2
9502.0,3
9503.0,4
9504.0,5
9505.0,6
9506.0,2
9507.0,8
9508.0,9
9509.0,0
9510.0,1
9511.0,2
9512.0,3
9513.0,4
9514.0,5
9515.0,6
9516.0,7
9517.0,8
9518.0,9
9519.0,1
9520.0,0
9521.0,1
9522.0,2
9523.0,7
9524.0,5
9525.0,3
9526.0,4
9527.0,4
9528.0,0
9529.0,0
9530.0,6
9531.0,8
9532.0,6
9533.0,6
9534.0,5
9535.0,7
9536.0,2
9537.0,3
9538.0,4
9539.0,4
9540.0,9
9541.0,1
9542.0,4
9543.0,0
9544.0,7
9545.0,9
9546.0,5
9547.0,7
9548.0,2
9549.0,3
9550.0,1
9551.0,4
9552.0,4
9553.0,0
9554.0,9
9555.0,9
9556.0,6
9557.0,1
9558.0,8
9559.0,3
9560.0,3
9561.0,7
9562.0,3
9563.0,9
9564.0,8
9565.0,8
9566.0,4
9567.0,7
9568.0,7
9569.0,6
9570.0,2
9571.0,1
9572.0,9
9573.0,8
9574.0,7
9575.0,8
9576.0,8
9577.0,7
9578.0,2
9579.0,2
9580.0,3
9581.0,9
9582.0,3
9583.0,3
9584.0,5
9585.0,5
9586.0,0
9587.0,7
9588.0,9
9589.0,5
9590.0,6
9591.0,5
9592.0,1
9593.0,4
9594.0,1
9595.0,1
9596.0,2
9597.0,8
9598.0,2
9599.0,6
9600.0,1
9601.0,5
9602.0,0
9603.0,1
9604.0,2
9605.0,3
9606.0,4
9607.0,5
9608.0,6
9609.0,7
9610.0,8
9611.0,9
9612.0,0
9613.0,1
9614.0,2
9615.0,3
9616.0,4
9617.0,5
9618.0,6
9619.0,7
9620.0,8
9621.0,9
9622.0,0
9623.0,1
9624.0,2
9625.0,3
9626.0,4
9627.0,5
9628.0,6
9629.0,7
9630.0,8
9631.0,8
9632.0,0
9633.0,6
9634.0,0
9635.0,0
9636.0,2
9637.0,3
9638.0,7
9639.0,9
9640.0,4
9641.0,7
9642.0,1
9643.0,9
9644.0,1
9645.0,7
9646.0,1
9647.0,4
9648.0,0
9649.0,0
9650.0,1
9651.0,7
9652.0,5
9653.0,7
9654.0,1
9655.0,3
9656.0,3
9657.0,3
9658.0,1
9659.0,6
9660.0,9
9661.0,7
9662.0,1
9663.0,3
9664.0,0
9665.0,7
9666.0,6
9667.0,0
9668.0,8
9669.0,9
9670.0,4
9671.0,3
9672.0,5
9673.0,4
9674.0,8
9675.0,1
9676.0,5
9677.0,9
9678.0,0
9679.0,6
9680.0,6
9681.0,3
9682.0,8
9683.0,1
9684.0,4
9685.0,7
9686.0,5
9687.0,2
9688.0,0
9689.0,0
9690.0,1
9691.0,7
9692.0,8
9693.0,9
9694.0,6
9695.0,8
9696.0,8
9697.0,2
9698.0,3
9699.0,6
9700.0,1
9701.0,2
9702.0,9
9703.0,5
9704.0,2
9705.0,0
9706.0,1
9707.0,2
9708.0,3
9709.0,4
9710.0,5
9711.0,6
9712.0,7
9713.0,8
9714.0,9
9715.0,0
9716.0,1
9717.0,2
9718.0,3
9719.0,4
9720.0,5
9721.0,6
9722.0,7
9723.0,8
9724.0,9
9725.0,0
9726.0,1
9727.0,2
9728.0,3
9729.0,4
9730.0,6
9731.0,6
9732.0,7
9733.0,8
9734.0,9
9735.0,7
9736.0,4
9737.0,6
9738.0,1
9739.0,4
9740.0,0
9741.0,9
9742.0,9
9743.0,3
9744.0,7
9745.0,8
9746.0,4
9747.0,7
9748.0,5
9749.0,8
9750.0,5
9751.0,3
9752.0,2
9753.0,2
9754.0,0
9755.0,8
9756.0,8
9757.0,6
9758.0,0
9759.0,3
9760.0,8
9761.0,1
9762.0,0
9763.0,3
9764.0,0
9765.0,4
9766.0,7
9767.0,4
9768.0,9
9769.0,2
9770.0,9
9771.0,5
9772.0,7
9773.0,1
9774.0,7
9775.0,1
9776.0,6
9777.0,6
9778.0,5
9779.0,6
9780.0,2
9781.0,8
9782.0,7
9783.0,6
9784.0,4
9785.0,9
9786.0,9
9787.0,5
9788.0,3
9789.0,7
9790.0,4
9791.0,3
9792.0,0
9793.0,4
9794.0,6
9795.0,6
9796.0,1
9797.0,1
9798.0,3
9799.0,2
9800.0,1
9801.0,0
9802.0,0
9803.0,1
9804.0,2
9805.0,3
9806.0,4
9807.0,7
9808.0,8
9809.0,9
9810.0,0
9811.0,1
9812.0,2
9813.0,3
9814.0,4
9815.0,5
9816.0,6
9817.0,7
9818.0,8
9819.0,0
9820.0,1
9821.0,2
9822.0,3
9823.0,4
9824.0,7
9825.0,8
9826.0,9
9827.0,0
9828.0,8
9829.0,3
9830.0,9
9831.0,5
9832.0,5
9833.0,2
9834.0,6
9835.0,8
9836.0,4
9837.0,1
9838.0,7
9839.0,1
9840.0,2
9841.0,3
9842.0,5
9843.0,6
9844.0,9
9845.0,1
9846.0,1
9847.0,1
9848.0,2
9849.0,1
9850.0,2
9851.0,0
9852.0,7
9853.0,7
9854.0,5
9855.0,8
9856.0,2
9857.0,9
9858.0,8
9859.0,6
9860.0,7
9861.0,3
9862.0,4
9863.0,6
9864.0,8
9865.0,7
9866.0,0
9867.0,4
9868.0,2
9869.0,7
9870.0,7
9871.0,5
9872.0,4
9873.0,3
9874.0,4
9875.0,2
9876.0,8
9877.0,1
9878.0,5
9879.0,1
9880.0,0
9881.0,2
9882.0,3
9883.0,3
9884.0,5
9885.0,7
9886.0,0
9887.0,6
9888.0,8
9889.0,6
9890.0,3
9891.0,9
9892.0,9
9893.0,8
9894.0,2
9895.0,7
9896.0,7
9897.0,1
9898.0,0
9899.0,1
9900.0,7
9901.0,8
9902.0,9
9903.0,0
9904.0,1
9905.0,2
9906.0,3
9907.0,4
9908.0,5
9909.0,6
9910.0,7
9911.0,8
9912.0,0
9913.0,1
9914.0,2
9915.0,3
9916.0,4
9917.0,7
9918.0,8
9919.0,9
9920.0,7
9921.0,8
9922.0,6
9923.0,4
9924.0,1
9925.0,9
9926.0,3
9927.0,8
9928.0,4
9929.0,4
9930.0,7
9931.0,0
9932.0,1
9933.0,9
9934.0,2
9935.0,8
9936.0,7
9937.0,8
9938.0,2
9939.0,6
9940.0,0
9941.0,6
9942.0,5
9943.0,3
9944.0,3
9945.0,3
9946.0,9
9947.0,1
9948.0,4
9949.0,0
9950.0,6
9951.0,1
9952.0,0
9953.0,0
9954.0,6
9955.0,2
9956.0,1
9957.0,1
9958.0,7
9959.0,7
9960.0,8
9961.0,4
9962.0,6
9963.0,0
9964.0,7
9965.0,0
9966.0,3
9967.0,6
9968.0,8
9969.0,7
9970.0,1
9971.0,5
9972.0,2
9973.0,4
9974.0,9
9975.0,4
9976.0,3
9977.0,6
9978.0,4
9979.0,1
9980.0,7
9981.0,2
9982.0,6
9983.0,5
9984.0,0
9985.0,1
9986.0,2
9987.0,3
9988.0,4
9989.0,5
9990.0,6
9991.0,7
9992.0,8
9993.0,9
9994.0,0
9995.0,1
9996.0,2
9997.0,3
9998.0,4
9999.0,5
,6
